adjustments_id,account_id,batch_id,adjustments_amount,generated_at
ADS-000001,ACCT-000001,B0001,18.27,2026-07-12T19:44:37+00:00
ADS-000002,ACCT-000002,B0001,0.0,2026-07-12T19:44:37+00:00
ADS-000003,ACCT-000003,B0001,69.46,2026-07-12T19:44:37+00:00
ADS-000004,ACCT-000004,B0001,-20.23,2026-07-12T19:44:37+00:00
ADS-000005,ACCT-000005,B0001,0.0,2026-07-12T19:44:37+00:00
ADS-000006,ACCT-000006,B0001,0.0,2026-07-12T19:44:37+00:00
ADS-000007,ACCT-000007,B0001,-23.1,2026-07-12T19:44:37+00:00
ADS-000008,ACCT-000008,B0001,-9.78,2026-07-12T19:44:37+00:00
ADS-000009,ACCT-000009,B0001,-84.32,2026-07-12T19:44:37+00:00
ADS-000010,ACCT-000010,B0001,40.68,2026-07-12T19:44:37+00:00
ADS-000011,ACCT-000011,B0001,0.0,2026-07-12T19:44:37+00:00
ADS-000012,ACCT-000012,B0001,0.0,2026-07-12T19:44:37+00:00
ADS-000013,ACCT-000013,B0001,0.0,2026-07-12T19:44:37+00:00
ADS-000014,ACCT-000014,B0001,-36.05,2026-07-12T19:44:37+00:00
ADS-000015,ACCT-000015,B0001,-39.7,2026-07-12T19:44:37+00:00
ADS-000016,ACCT-000016,B0001,-31.2,2026-07-12T19:44:37+00:00
ADS-000017,ACCT-000017,B0001,21.72,2026-07-12T19:44:37+00:00
ADS-000018,ACCT-000018,B0001,0.0,2026-07-12T19:44:37+00:00
ADS-000019,ACCT-000019,B0001,4.6,2026-07-12T19:44:37+00:00
ADS-000020,ACCT-000020,B0001,2.96,2026-07-12T19:44:37+00:00
ADS-000021,ACCT-000021,B0001,0.0,2026-07-12T19:44:37+00:00
ADS-000022,ACCT-000022,B0001,8.59,2026-07-12T19:44:37+00:00
ADS-000023,ACCT-000023,B0001,0.0,2026-07-12T19:44:37+00:00
ADS-000024,ACCT-000024,B0001,-11.74,2026-07-12T19:44:37+00:00
ADS-000025,ACCT-000025,B0001,42.03,2026-07-12T19:44:37+00:00
ADS-000026,ACCT-000026,B0001,-21.17,2026-07-12T19:44:37+00:00
ADS-000027,ACCT-000027,B0001,11.41,2026-07-12T19:44:37+00:00
ADS-000028,ACCT-000028,B0001,39.55,2026-07-12T19:44:37+00:00
ADS-000029,ACCT-000029,B0001,14.84,2026-07-12T19:44:37+00:00
ADS-000030,ACCT-000030,B0001,8.12,2026-07-12T19:44:37+00:00
ADS-000031,ACCT-000031,B0001,0.0,2026-07-12T19:44:37+00:00
ADS-000032,ACCT-000032,B0001,10.38,2026-07-12T19:44:37+00:00
ADS-000033,ACCT-000033,B0001,0.0,2026-07-12T19:44:37+00:00
ADS-000034,ACCT-000034,B0001,46.22,2026-07-12T19:44:37+00:00
ADS-000035,ACCT-000035,B0001,0.0,2026-07-12T19:44:37+00:00
ADS-000036,ACCT-000036,B0001,0.0,2026-07-12T19:44:37+00:00
ADS-000037,ACCT-000037,B0001,-3.49,2026-07-12T19:44:37+00:00
ADS-000038,ACCT-000038,B0001,0.0,2026-07-12T19:44:37+00:00
ADS-000039,ACCT-000039,B0001,0.0,2026-07-12T19:44:37+00:00
ADS-000040,ACCT-000040,B0001,-12.57,2026-07-12T19:44:37+00:00
ADS-000041,ACCT-000041,B0001,-29.13,2026-07-12T19:44:37+00:00
